Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[7663 7641 7642 7664]
[7664 7642 7643 7665]
[7665 7643 7644 7666]
[7666 7644 7645 7667]
[7667 7645 7646 7668]
[7668 7646 7647 7669]
[7669 7647 7648 7670]
[7670 7648 7649 7671]
[7671 7649 7650 7672]
[7672 7650 7651 7673]
[7673 7651 7652 7674]
[7674 7652 7653 7675]
[7675 7653 7654 7676]
[8040 8023 8024 8041]
[7676 7654 8039 8040]
[8099 8098 7655 7677]
[7677 7655 7656 7678]
[7678 7656 7657 7679]
[7679 7657 7658 7680]
[7680 7658 7659 7681]
[7681 7659 7660 7682]
[7682 7660 7661 7683]
[7683 7661 7662 7684]
[7684 7662 7663 7685]
[7685 7663 7664 7686]
[7686 7664 7665 7687]
[7687 7665 7666 7688]
[7688 7666 7667 7689]
[7689 7667 7668 7690]
[7690 7668 7669 7691]
[7691 7669 7670 7692]
[7692 7670 7671 7693]
[7693 7671 7672 7694]
[7694 7672 7673 7695]
[7695 7673 7674 7696]
[7696 7674 7675 7697]
[7697 7675 7676 7698]
[8041 8024 8025 8042]
[7698 7676 8040 8041]
[8100 8099 7677 7699]
[7699 7677 7678 7700]
[7700 7678 7679 7701]
[7701 7679 7680 7702]
[7702 7680 7681 7703]
[7703 7681 7682 7704]
[7704 7682 7683 7705]
[7705 7683 7684 7706]
[7706 7684 7685 7707]
[7707 7685 7686 7708]
[7708 7686 7687 7709]
[7709 7687 7688 7710]
[7710 7688 7689 7711]
[7711 7689 7690 7712]
[7712 7690 7691 7713]
[7713 7691 7692 7714]
[7714 7692 7693 7715]
[7715 7693 7694 7716]
[7716 7694 7695 7717]
[7717 7695 7696 7718]
[7718 7696 7697 7719]
[7719 7697 7698 7720]
[8042 8025 8026 8043]
[7720 7698 8041 8042]
[8101 8100 7699 7721]
[7721 7699 7700 7722]
[7722 7700 7701 7723]
[7723 7701 7702 7724]
[7724 7702 7703 7725]
[7725 7703 7704 7726]
[7726 7704 7705 7727]
[7727 7705 7706 7728]
[7728 7706 7707 7729]
[7729 7707 7708 7730]
[7730 7708 7709 7731]
[7731 7709 7710 7732]
[7732 7710 7711 7733]
[7733 7711 7712 7734]
[7734 7712 7713 7735]
[7735 7713 7714 7736]
[7736 7714 7715 7737]
[7737 7715 7716 7738]
[7738 7716 7717 7739]
[7739 7717 7718 7740]
[7740 7718 7719 7741]
[7741 7719 7720 7742]
[8043 8026 8027 8044]
[7742 7720 8042 8043]
[10597 10594 10581 10585]
[8102 8101 7721 7743]
[7743 7721 7722 7744]
[7744 7722 7723 7745]
[7745 7723 7724 7746]
[7746 7724 7725 7747]
[7747 7725 7726 7748]
[7748 7726 7727 7749]
[7749 7727 7728 7750]
[7750 7728 7729 7751]
[7751 7729 7730 7752]
[7752 7730 7731 7753]
[7753 7731 7732 7754]
[7754 7732 7733 7755]
[7755 7733 7734 7756]
[7756 7734 7735 7757]
[7757 7735 7736 7758]
[7758 7736 7737 7759]
[7759 7737 7738 7760]
[7760 7738 7739 7761]
[7761 7739 7740 7762]
[7762 7740 7741 7763]
[7763 7741 7742 7764]
[8044 8027 8028 8045]
[7764 7742 8043 8044]
[10613 10628 10638 10623]
[8103 8102 7743 7765]
[10606 10610 10626 10620]
[7765 7743 7744 7766]
[7766 7744 7745 7767]
[7767 7745 7746 7768]
[7768 7746 7747 7769]
[7769 7747 7748 7770]
[7770 7748 7749 7771]
[7771 7749 7750 7772]
[7772 7750 7751 7773]
[7773 7751 7752 7774]
[7774 7752 7753 7775]
[7775 7753 7754 7776]
[7776 7754 7755 7777]
[7777 7755 7756 7778]
[7778 7756 7757 7779]
[7779 7757 7758 7780]
[7780 7758 7759 7781]
[7781 7759 7760 7782]
[7782 7760 7761 7783]
[7783 7761 7762 7784]
[7784 7762 7763 7785]
[7785 7763 7764 7786]
[8045 8028 8029 8046]
[7786 7764 8044 8045]
[10628 10646  9802 10638]
[8104 8103 7765 7787]
[7787 7765 7766 7788]
[7788 7766 7767 7789]
[7789 7767 7768 7790]
[7790 7768 7769 7791]
[7791 7769 7770 7792]
[7792 7770 7771 7793]
[7793 7771 7772 7794]
[7794 7772 7773 7795]
[7795 7773 7774 7796]
[7796 7774 7775 7797]
[7797 7775 7776 7798]
[7798 7776 7777 7799]
[7799 7777 7778 7800]
[7800 7778 7779 7801]
[7801 7779 7780 7802]
[7802 7780 7781 7803]
[7803 7781 7782 7804]
[7804 7782 7783 7805]
[7805 7783 7784 7806]
[7806 7784 7785 7807]
[7807 7785 7786 7808]
[8046 8029 8030 8047]
[7808 7786 8045 8046]
[10646  9810  9819  9802]
[8105 8104 7787 7809]
[7809 7787 7788 7810]
[7810 7788 7789 7811]
[7811 7789 7790 7812]
[7812 7790 7791 7813]
[7813 7791 7792 7814]
[7814 7792 7793 7815]
[7815 7793 7794 7816]
[7816 7794 7795 7817]
[7817 7795 7796 7818]
[7818 7796 7797 7819]
[7819 7797 7798 7820]
[7820 7798 7799 7821]
[7821 7799 7800 7822]
[7822 7800 7801 7823]
[7823 7801 7802 7824]
[7824 7802 7803 7825]
[7825 7803 7804 7826]
[7826 7804 7805 7827]
[7827 7805 7806 7828]
[7828 7806 7807 7829]
[7829 7807 7808 7830]
[8047 8030 8031 8048]
[7830 7808 8046 8047]
[9810 9827 9837 9819]
[8106 8105 7809 7831]
[7831 7809 7810 7832]
[7832 7810 7811 7833]
[7833 7811 7812 7834]
[7834 7812 7813 7835]
[7835 7813 7814 7836]
[7836 7814 7815 7837]
[7837 7815 7816 7838]
[7838 7816 7817 7839]
[7839 7817 7818 7840]
[7840 7818 7819 7841]
[7841 7819 7820 7842]
[7842 7820 7821 7843]
[7843 7821 7822 7844]
[7844 7822 7823 7845]
[7845 7823 7824 7846]
[7846 7824 7825 7847]
[7847 7825 7826 7848]
[7848 7826 7827 7849]
[7849 7827 7828 7850]
[7850 7828 7829 7851]
[7851 7829 7830 7852]
[8048 8031 8032 8049]
[7852 7830 8047 8048]
[9827 9846 9857 9837]
[8107 8106 7831 7853]
[7853 7831 7832 7854]
[7854 7832 7833 7855]
[7855 7833 7834 7856]
[7856 7834 7835 7857]
[7857 7835 7836 7858]
[7858 7836 7837 7859]
[7897 7324 7323 7898]
[7859 7837 7838 7860]
[7860 7838 7839 7861]
[7861 7839 7840 7862]
[7862 7840 7841 7863]
[7863 7841 7842 7864]
[7864 7842 7843 7865]
[8059 7320 7324 7897]
[7865 7843 7844 7866]
[7866 7844 7845 7867]
[7867 7845 7846 7868]
[7868 7846 7847 7869]
[7869 7847 7848 7870]
[7870 7848 7849 7871]
[ 8059 11676 11689  7320]
[7871 7849 7850 7872]
[7872 7850 7851 7873]
[7873 7851 7852 7874]
[7874 7852 8048 8049]
[7875 7853 7854 7876]
[7898 7323 7322 7899]
[7899 7322 7321 7900]
[7900 7321 7318 7901]
[7901 7318 7317 7902]
[7902 7317 7316 7903]
[7903 7316 7315 7904]
[7904 7315 7314 7905]
[10850 10851 11039 11040]
[7905 7314 7313 7906]
[7907 7312 7311 7908]
[7908 7311 7310 7909]
[7909 7310 7309 7910]
[7910 7309 7308 7911]
[8049 8032 8057 8058]
[7911 7308 7307 7912]
[7912 7307 7306 7913]
[7913 7306 7305 8050]
[8060 8059 7897 7914]
[7914 7897 7898 7915]
[7915 7898 7899 7916]
[7916 7899 7900 7917]
[7917 7900 7901 7918]
[7918 7901 7902 7919]
[7919 7902 7903 7920]
[7920 7903 7904 7921]
[7921 7904 7905 7922]
[7922 7905 7906 7923]
[7923 7906 7907 7924]
[7924 7907 7908 7925]
[7925 7908 7909 7926]
[7926 7909 7910 7927]
[7927 7910 7911 7928]
[7928 7911 7912 7929]
[7929 7912 7913 7930]
[7947 7930 8051 8052]
[7930 7913 8050 8051]
[8061 8060 7914 7931]
[7931 7914 7915 7932]
[7932 7915 7916 7933]
[7933 7916 7917 7934]
[7934 7917 7918 7935]
[7935 7918 7919 7936]
[7936 7919 7920 7937]
[7937 7920 7921 7938]
[7938 7921 7922 7939]
[7939 7922 7923 7940]
[7940 7923 7924 7941]
[7941 7924 7925 7942]
[7942 7925 7926 7943]
[7943 7926 7927 7944]
[7944 7927 7928 7945]
[7945 7928 7929 7946]
[7964 7947 8052 8053]
[7946 7929 7930 7947]
[8062 8061 7931 7948]
[7948 7931 7932 7949]
[7949 7932 7933 7950]
[7950 7933 7934 7951]
[7951 7934 7935 7952]
[7952 7935 7936 7953]
[7953 7936 7937 7954]
[7954 7937 7938 7955]
[7955 7938 7939 7956]
[7956 7939 7940 7957]
[7957 7940 7941 7958]
[7958 7941 7942 7959]
[7959 7942 7943 7960]
[7960 7943 7944 7961]
[7961 7944 7945 7962]
[7962 7945 7946 7963]
[7981 7964 8053 8054]
[7963 7946 7947 7964]
[8063 8062 7948 7965]
[7965 7948 7949 7966]
[7966 7949 7950 7967]
[7967 7950 7951 7968]
[7968 7951 7952 7969]
[7969 7952 7953 7970]
[7970 7953 7954 7971]
[7971 7954 7955 7972]
[7972 7955 7956 7973]
[7973 7956 7957 7974]
[7974 7957 7958 7975]
[7975 7958 7959 7976]
[7976 7959 7960 7977]
[7977 7960 7961 7978]
[7978 7961 7962 7979]
[7979 7962 7963 7980]
[7998 7981 8054 8055]
[7980 7963 7964 7981]
[8064 8063 7965 7982]
[7982 7965 7966 7983]
[7983 7966 7967 7984]
[7984 7967 7968 7985]
[7985 7968 7969 7986]
[7986 7969 7970 7987]
[7987 7970 7971 7988]
[7988 7971 7972 7989]
[7989 7972 7973 7990]
[7990 7973 7974 7991]
[7991 7974 7975 7992]
[7992 7975 7976 7993]
[7993 7976 7977 7994]
[7994 7977 7978 7995]
[7995 7978 7979 7996]
[7996 7979 7980 7997]
[8015 7998 8055 8056]
[7997 7980 7981 7998]
[8065 8064 7982 7999]
[7999 7982 7983 8000]
[8000 7983 7984 8001]
[8001 7984 7985 8002]
[8002 7985 7986 8003]
[8003 7986 7987 8004]
[8004 7987 7988 8005]
[8005 7988 7989 8006]
[8006 7989 7990 8007]
[8007 7990 7991 8008]
[8008 7991 7992 8009]
[8009 7992 7993 8010]
[8010 7993 7994 8011]
[8011 7994 7995 8012]
[8012 7995 7996 8013]
[8013 7996 7997 8014]
[8032 8015 8056 8057]
[8014 7997 7998 8015]
[49298 11041 11037 49296]
[8066 8065 7999 8016]
[8016 7999 8000 8017]
[8017 8000 8001 8018]
[8018 8001 8002 8019]
[8019 8002 8003 8020]
[8020 8003 8004 8021]
[8021 8004 8005 8022]
[8022 8005 8006 8023]
[8023 8006 8007 8024]
[8024 8007 8008 8025]
[8025 8008 8009 8026]
[8026 8009 8010 8027]
[8027 8010 8011 8028]
[8028 8011 8012 8029]
[8029 8012 8013 8030]
[11040 11039 11034 11036]
[8030 8013 8014 8031]
[11043 11042 11038 11041]
[8031 8014 8015 8032]
[8067 8066 8016 8033]
[8033 8016 8017 8034]
[11029 11031 11035 11033]
[11041 11038 11035 11037]
[11030  9826  9842 11026]
[11032 11031 11027 11028]
[11039  9795  9812 11034]
[11033 11035 11038 11036]
[11032 49295 49296 11037]
[11031 11032 11037 11035]
[11036 11034 11030 11033]
[11034  9812  9826 11030]
[49295 11032 11028 49294]
[11033 11030 11026 11029]
[11026  9842  9856 11022]
[11029 11026 11022 11025]
[10605 10591 10595 10608]
[10590  8101  8102 10599]
[10610 10615 10633 10626]
[10600 10590 10599 10609]
[ 8103  8104 10628 10613]
[ 8102  8103 10613 10599]
[10594 10589 10579 10581]
[10594 10597 10610 10606]
[10625 10608 10612 10627]
[10584  8100  8101 10590]
[10593 10584 10590 10600]
[10604 10593 10600 10611]
[10614 10607 10592 10596]
[10622 10611 10618 10629]
[10608 10595 10598 10612]
[10595 10582 10586 10598]
[10601 10597 10585 10588]
[10597 10601 10615 10610]
[10619 10614 10596 10602]
[10598 10586 10593 10604]
[10627 10612 10616 10630]
[10612 10598 10604 10616]
[10611 10600 10609 10618]
[10599 10613 10623 10609]
[10618 10634 10644 10629]
[10623 10638  9797 10634]
[10602 10587 10591 10605]
[10619 10602 10605 10621]
[10603 10606 10620 10617]
[10841 10843 10851 10850]
[10607 10601 10588 10592]
[10601 10607 10624 10615]
[10616 10604 10611 10622]
[10621 10605 10608 10625]
[ 8104  8105 10646 10628]
[10607 10614 10631 10624]
[10614 10619 10637 10631]
[10609 10623 10634 10618]
[10615 10624 10641 10633]
[10634  9797  9808 10644]
[10638  9802  9813  9797]
[10630 10616 10622 10635]
[10620 10626 10642 10636]
[10617 10620 10636 10632]
[10624 10631  9796 10641]
[10640 10637 10619 10621]
[ 8105  8106  9810 10646]
[10632 10636  9800  9795]
[10629 10644  9801 10639]
[10635 10622 10629 10639]
[10626 10633  9798 10642]
[10643 10640 10621 10625]
[10645 10643 10625 10627]
[10644  9808  9818  9801]
[10631 10637  9803  9796]
[ 9794 10645 10627 10630]
[10633 10641  9806  9798]
[ 9799  9794 10630 10635]
[9797 9813 9823 9808]
[9802 9819 9831 9813]
[10636 10642  9805  9800]
[ 9801  9799 10635 10639]
[10641  9796  9814  9806]
[10642  9798  9816  9805]
[8106 8107 9827 9810]
[ 9804  9803 10637 10640]
[ 9807  9804 10640 10643]
[ 9809  9807 10643 10645]
[9808 9823 9834 9818]
[9796 9803 9820 9814]
[ 9811  9809 10645  9794]
[9798 9806 9828 9816]
[9815 9811 9794 9799]
[9813 9831 9841 9823]
[9819 9837 9850 9831]
[9795 9800 9817 9812]
[9800 9805 9821 9817]
[9818 9815 9799 9801]
[9834 9832 9815 9818]
[9805 9816 9830 9821]
[9806 9814 9835 9828]
[9822 9820 9803 9804]
[9824 9822 9804 9807]
[9823 9841 9853 9834]
[9825 9824 9807 9809]
[9829 9825 9809 9811]
[9814 9820 9839 9835]
[9832 9829 9811 9815]
[9812 9817 9833 9826]
[9817 9821 9838 9833]
[9831 9850 9861 9841]
[9837 9857 9869 9850]
[9853 9849 9832 9834]
[9826 9833 9851 9842]
[9828 9836 9830 9816]
[9821 9830 9843 9838]
[8108 8109 9868 9846]
[8107 8108 9846 9827]
[9840 9839 9820 9822]
[9844 9840 9822 9824]
[9841 9861 9870 9853]
[9845 9844 9824 9825]
[9847 9845 9825 9829]
[9833 9838 9854 9851]
[9836 9848 9843 9830]
[9849 9847 9829 9832]
[9848 9836 9828 9852]
[9850 9869 9880 9861]
[9857 9875 9890 9869]
[9828 9835 9855 9852]
[9835 9839 9858 9855]
[9856 9865 9876 9871]
[9838 9843 9860 9854]
[9870 9867 9849 9853]
[9843 9848 9866 9860]
[9859 9858 9839 9840]
[8109 8110 9887 9868]
[9862 9859 9840 9844]
[9863 9862 9844 9845]
[9842 9851 9865 9856]
[9861 9880 9889 9870]
[9848 9852 9872 9866]
[9864 9863 9845 9847]
[9867 9864 9847 9849]
[9852 9855 9874 9872]
[9854 9860 9879 9873]
[9851 9854 9873 9865]
[9869 9890 9902 9880]
[9875 9901 9911 9890]
[9855 9858 9877 9874]
[9889 9884 9867 9870]
[9878 9877 9858 9859]
[9881 9878 9859 9862]
[8110 8111 9908 9887]
[9882 9881 9862 9863]
[9886 9879 9860 9866]
[9883 9882 9863 9864]
[9880 9902 9906 9889]
[9884 9883 9864 9867]
[9871 9876 9892 9885]
[9872 9874 9893 9891]
[9891 9886 9866 9872]
[9874 9877 9897 9893]
[9890 9911 9922 9902]
[9901 9924 9933 9911]
[9909 9905 9886 9891]
[9873 9879 9894 9888]
[9896 9907 9920 9910]
[9895 9897 9877 9878]
[9898 9895 9878 9881]
[9899 9898 9881 9882]
[9900 9899 9882 9883]
[9903 9900 9883 9884]
[9905 9894 9879 9886]
[8111 8112 9931 9908]
[9906 9903 9884 9889]
[9902 9922 9926 9906]
[9893 9897 9919 9913]
[9891 9893 9913 9909]
[9911 9933 9946 9922]
[9924 9947 9958 9933]
[9917 9916 9895 9898]
[9914 9917 9898 9899]
[9916 9919 9897 9895]
[9918 9914 9899 9900]
[9921 9918 9900 9903]
[8112 8113 9954 9931]
[9926 9921 9903 9906]
[9922 9946 9949 9926]
[9939 9936 9914 9918]
[9933 9958 9967 9946]
[9947 9969 9981 9958]
[9943 9939 9918 9921]
[9949 9943 9921 9926]
[8113 8114 9979 9954]
[9958 9981 9986 9967]
[9969 9988 9997 9981]
[9985 9982 9964 9970]
[8114 8115 9996 9979]
[ 9981  9997 10002  9986]
[ 9988 10004 10010  9997]
[9999 9995 9982 9985]
[ 9997 10010 10014 10002]
[10004 10016 10019 10010]
[ 8115  8116 10009  9996]
[ 8116  7319 10038 10009]
[11832 11829 49348 49347]
[11820 12076 12072 11813]
[11814 11813 49352 49351]
[10010 10019 10021 10014]
[10016 10037 10036 10019]
[10012 10007  9995  9999]
[11815 11814 49351 49350]
[11826 11815 49350 49349]
[11829 11826 49349 49348]
[11816 11832 49347 49353]
[49353 49354 11834 11816]
[10589 10594 10606 10603]
[11817 11835 11836 11833]
[11816 11834 11835 11817]
[11823 11822 11819 11821]
[11821 11820 11813 11814]
[10019 10036 10035 10021]
[11823 11821 11814 11815]
[10021 10035 10034 10020]
[11825 11824 11822 11823]
[11826 11825 11823 11815]
[11829 11828 11825 11826]
[11832 11831 11828 11829]
[11828 11827 11824 11825]
[11831 11832 11816 11817]
[10588 10585 10574 10576]
[10585 10581 10571 10574]
[10602 10596 10583 10587]
[10577  8099  8100 10584]
[10581 10579 10570 10571]
[10596 10592 10580 10583]
[10591 10578 10582 10595]
[10589 10823 10814 10579]
[10586 10577 10584 10593]
[10573  8098  8099 10577]
[10592 10588 10576 10580]
[10587 10575 10578 10591]
[10569  8097  8098 10573]
[10582 10573 10577 10586]
[10572 10575 10587 10583]
[10566  8096  8097 10569]
[10578 10569 10573 10582]
[10568 10572 10583 10580]
[10579 10814 10804 10570]
[10567 10568 10580 10576]
[10575 10566 10569 10578]
[10565 10567 10576 10574]
[10564 10566 10575 10572]
[10563 10565 10574 10571]
[10561 10564 10572 10568]
[10562 10563 10571 10570]
[10560 10561 10568 10567]
[10559 10560 10567 10565]
[10558 10559 10565 10563]
[10557 10558 10563 10562]
[10899 10872 10855 10858]
[10853 10855 10872 10902]
[10858 10860 10874 10899]
[11411 11420 11417 11422]
[10860 10861 10857 10874]
[10869 10845 10800 10837]
[10869 10857 10861 10863]
[10845 10557 10562 10800]
[11425 10853 11471 11410]
[10863 10865 10845 10869]
[10865  8090 10557 10845]
[10902 10872 10901 10848]
[10903 10901 10872 10899]
[10899 10874 10905 10903]
[10874 10857 10834 10905]
[10837 10834 10857 10869]
[10800 10562 10570 10804]
[10824 10829 10848 10901]
[10807 10824 10901 10903]
[10889 10807 10903 10905]
[10894 10889 10905 10834]
[10829 10824 10801 10893]
[10837 10800 10804 10802]
[10802 10894 10834 10837]
[10807 10889 10808 10803]
[10803 10801 10824 10807]
[10823 10589 10603 10835]
[10889 10894 10809 10808]
[10893 10801 10810 10806]
[10811 10809 10894 10802]
[10803 10808 10815 10812]
[10812 10810 10801 10803]
[10814 10811 10802 10804]
[10808 10809 10818 10815]
[10816 10813 10806 10810]
[10820 10816 10810 10812]
[10821 10818 10809 10811]
[10823 10821 10811 10814]
[10825 10820 10812 10815]
[10822 10819 10813 10816]
[10827 10825 10815 10818]
[10820 10825 10833 10828]
[10828 10822 10816 10820]
[10821 10823 10835 10830]
[10830 10827 10818 10821]
[10831 10826 10819 10822]
[10825 10827 10839 10833]
[10835 10603 10617 10843]
[10830 10835 10843 10841]
[10841 10839 10827 10830]
[10843 10617 10632 10851]
[10850 10846 10839 10841]
[11482 11480 11479 11478]
[11478 11477 11481 11482]
[11477 11447 11441 11476]
[11476 11475 11481 11477]
[11472 11461 11459 11462]
[11474 12244  8081  8082]
[ 8082  8083 11472 11474]
[11474 11472 11462 11473]
[ 8083 11463 11461 11472]
[11458 11455 11452 11456]
[11460 11463  8083  8084]
[11461 11463 11460 11458]
[11455 11451 11448 11452]
[11457 11460  8084  8085]
[11459 11479 11480 11462]
[11435 11464 12656 12657]
[11461 11458 11456 11459]
[11452 11449 11454 11456]
[11455 11458 11460 11457]
[11451 11444 11439 11448]
[11453 11457  8085  8086]
[11479 11459 11456 11454]
[11449 11447 11450 11454]
[11452 11448 11445 11449]
[11451 11455 11457 11453]
[11479 11454 11450 11478]
[11449 11445 11442 11447]
[11446 11453  8086  8087]
[11477 11478 11450 11447]
[11445 11440 11437 11442]
[11444 11451 11453 11446]
[49359 12654 12657 12656]
[11437 11430 11438 11442]
[11434 11413 11416 11429]
[11448 11443 11440 11445]
[11441 11447 11442 11438]
[ 8088  8089 11418 11433]
[11433 11446  8087  8088]
[11436 11443 11448 11439]
[11429 11414 11430 11437]
[11440 11443 11436 11434]
[11427 11444 11446 11433]
[12655 11475 11476 12657]
[11431 11435 11441 11438]
[11444 11432 11428 11439]
[11440 11434 11429 11437]
[11414 11419 11412 11430]
[11413 11425 11410 11416]
[11426 11436 11439 11428]
[11430 11412 11431 11438]
[11415 11432 11444 11427]
[11413 11434 11436 11426]
[11476 11441 11435 12657]
[11465 11464 11435 11431]
[11415 10860 10858 11421]
[11428 11432 11415 11421]
[11412 11466 11465 11431]
[11414 11429 11416 11420]
[11424 11426 11428 11421]
[ 8089  8090 10865 11418]
[11425 11413 11426 11424]
[11410 11471 11470 11417]
[11419 11414 11420 11411]
[11419 11467 11466 11412]
[11417 11470 11469 11422]
[11420 11416 11410 11417]
[11427 11423 10863 10861]
[11427 10861 10860 11415]
[10855 11424 11421 10858]
[10853 11425 11424 10855]
[11469 11468 11411 11422]
[11750 11748 11752 11747]
[11748 12235 12239 12233]
[11679 11719 11733 11635]
[11733 11719 11749 11732]
[ 8060 11677 11676  8059]
[11719 11679  8062  8063]
[11750  8066  8067 11748]
[11719  8063  8064 11749]
[ 8065  8066 11750 11751]
[11749  8064  8065 11751]
[11730 11731 11751 11750]
[11732 11749 11751 11731]
[11729 11730 11750 11747]
[11677 11675 11674 11676]
[ 8061  8062 11679 11678]
[11729 11747 11746 11728]
[11677  8060  8061 11678]
[11634 11678 11679 11635]
[11676 11674 11690 11689]
[11745 11727 11728 11746]
[11675 11677 11678 11634]
[11674 11672 11691 11690]
[12230 11736 11741 12227]
[11726 11727 11745 11744]
[11675 11673 11672 11674]
[11673 11675 11634 11633]
[11725 11726 11744 11743]
[11743 11741 11742 11725]
[11724 11725 11742 11740]
[11671 11692 11691 11672]
[11670 11671 11672 11673]
[11632 11670 11673 11633]
[11739 11723 11724 11740]
[12229 12228 11718 11698]
[11736 11740 11742 11741]
[11738 11722 11723 11739]
[10990 10993 10992 10989]
[49284 49285 10993 10990]
[11669 11693 11692 11671]
[11668 11669 11671 11670]
[11737 11721 11722 11738]
[11631 11668 11670 11632]
[11668 11644 11645 11669]
[11734 11739 11740 11696]
[11735 11720 11721 11737]
[11697 11738 11739 11734]
[11694 11693 11669 11645]
[11631 11630 11667 11668]
[11736 11698 11696 11740]
[11715 12592 12591 11714]
[11643 11644 11668 11667]
[11699 11737 11738 11697]
[11665 11629 11720 11735]
[11667 11630 11629 11666]
[11643 11667 11666 11642]
[11703 11735 11737 11699]
[11664 11641 11642 11666]
[11662 11640 11641 11664]
[11665 11664 11666 11629]
[11661 11660 11662 11663]
[11734 11696 11701 11700]
[11716 11715 11704 11702]
[11697 11734 11700 11702]
[11663 11665 11735 11703]
[11660 11639 11640 11662]
[11718 11701 11696 11698]
[11699 11697 11702 11704]
[11663 11662 11664 11665]
[11716 11717 12597 12593]
[11700 11701 11718 11717]
[11717 11716 11702 11700]
[11715 11716 12593 12592]
[11703 11699 11704 11705]
[11663 11703 11705 11661]
[11707 11659 11661 11705]
[11706 11707 11705 11704]
[11715 11714 11706 11704]
[11713 11709 11706 11714]
[11660 11661 11659 11658]
[11638 11639 11660 11658]
[11649 11647 11646 11648]
[11637 11638 11658 11656]
[11708 11655 11659 11707]
[11709 11708 11707 11706]
[11655 11657 11658 11659]
[11755 11712 12612 12637]
[11654 11636 11637 11656]
[11657 11651 11656 11658]
[11686 11695 11636 11654]
[11653 11652 11651 11657]
[11650 11653 11657 11655]
[11649 11654 11656 11651]
[11710 11650 11655 11708]
[11711 11710 11708 11709]
[11648 11646 11688 11687]
[11647 11649 11651 11652]
[49285 49286 10996 10993]
[11648 11687 11686 11654]
[11000 10996 49286 49287]
[11646 11680 11685 11688]
[49287 49288 11004 11000]
[49288 49289 11008 11004]
[49290 11012 11008 49289]
[49294 11028 11024 49293]
[11023 11024 11028 11027]
[11021 11023 11027 11025]
[49293 11024 11020 49292]
[11025 11022 11018 11021]
[11019 11020 11024 11023]
[11017 11019 11023 11021]
[11022  9856  9871 11018]
[49292 11020 11016 49291]
[11021 11018 11015 11017]
[11020 11019 11014 11016]
[11019 11017 11013 11014]
[11018  9871  9885 11015]
[49291 11016 11012 49290]
[11017 11015 11011 11013]
[11010 11012 11016 11014]
[11009 11010 11014 11013]
[11015  9885  9896 11011]
[11013 11011 11006 11009]
[11007 11008 11012 11010]
[11005 11007 11010 11009]
[11011  9896  9910 11006]
[11009 11006 11002 11005]
[11004 11008 11007 11003]
[11003 11007 11005 11001]
[11006  9910  9925 11002]
[11002 10999 11001 11005]
[11000 11004 11003 10998]
[10998 11003 11001 10997]
[ 9932 10999 11002  9925]
[11001 10999  9932 10997]
[9946 9967 9970 9949]
[10998 10995 10996 11000]
[10997 10994 10995 10998]
[10997  9932  9945 10994]
[10993 10996 10995 10992]
[10992 10995 10994 10991]
[10994  9945  9955 10991]
[9970 9964 9943 9949]
[10989 10992 10991 10988]
[10991  9955 10022 10988]
[9865 9873 9888 9876]
[9876 9888 9904 9892]
[9888 9894 9912 9904]
[9885 9892 9907 9896]
[9892 9904 9915 9907]
[9894 9905 9923 9912]
[9904 9912 9927 9915]
[9910 9920 9929 9925]
[9905 9909 9928 9923]
[9907 9915 9930 9920]
[9909 9913 9935 9928]
[9915 9927 9944 9930]
[9925 9929 9941 9932]
[9920 9930 9942 9929]
[9913 9919 9940 9935]
[9923 9934 9927 9912]
[9937 9938 9916 9917]
[9936 9937 9917 9914]
[9938 9940 9919 9916]
[9927 9934 9951 9944]
[9942 9952 9963 9948]
[9930 9944 9952 9942]
[9932 9941 9950 9945]
[9929 9942 9948 9941]
[9928 9935 9953 9951]
[9951 9934 9923 9928]
[9945 9950 9965 9955]
[9948 9963 9968 9956]
[9952 9966 9973 9963]
[9944 9951 9966 9952]
[9935 9940 9961 9953]
[ 9955  9965 10023 10022]
[9957 9960 9937 9936]
[9960 9959 9938 9937]
[9959 9961 9940 9938]
[9962 9957 9936 9939]
[9956 9950 9941 9948]
[9964 9962 9939 9943]
[9963 9973 9983 9968]
[9951 9953 9972 9966]
[9956 9968 9980 9971]
[9971 9965 9950 9956]
[9953 9961 9974 9972]
[9968 9983 9990 9980]
[9973 9984 9994 9983]
[9966 9972 9984 9973]
[9975 9974 9961 9959]
[9977 9975 9959 9960]
[9976 9977 9960 9957]
[9978 9976 9957 9962]
[9982 9978 9962 9964]
[ 9983  9994 10000  9990]
[9972 9974 9987 9984]
[ 9971  9980 10025 10024]
[10024 10023  9965  9971]
[9967 9986 9985 9970]
[ 9986 10002  9999  9985]
[ 9980  9990 10026 10025]
[9989 9987 9974 9975]
[ 9990 10000 10027 10026]
[9984 9987 9998 9994]
[9991 9989 9975 9977]
[9992 9991 9977 9976]
[9993 9992 9976 9978]
[9995 9993 9978 9982]
[ 9994  9998 10008 10000]
[10001  9998  9987  9989]
[10003 10001  9989  9991]
[10005 10003  9991  9992]
[10006 10005  9992  9993]
[10007 10006  9993  9995]
[10000 10008 10028 10027]
[10011 10008  9998 10001]
[10002 10014 10012  9999]
[10013 10011 10001 10003]
[10015 10013 10003 10005]
[10017 10015 10005 10006]
[10018 10017 10006 10007]
[10029 10028 10008 10011]
[10020 10018 10007 10012]
[10030 10029 10011 10013]
[10031 10030 10013 10015]
